date,Association Name,Tag,Number_Association_Employees,Number_Member_Businesses,Number_Member_Business_Employees,Association_annual_revenue,Industry_annual_revenue,Has the global coronavirus pandemic disrupted your industry's supply chain and/or distribution of product?,How have sales and revenue changed for your association AND for your members - compared to 1 year ago? (association),How have sales and revenue changed for your association AND for your members - compared to last month? (association),How have sales and revenue changed for your association AND for your members - compared to 1 year ago? (members),How have sales and revenue changed for your association AND for your members - compared to last month? (members),How have budgets and expenses changed for your association AND for your members - compared to 1 year ago? (association),How have budgets and expenses changed for your association AND for your members - compared to last month? (association),How have budgets and expenses changed for your association AND for your members - compared to 1 year ago?(members),How have budgets and expenses changed for your association AND for your members - compared to last month? (members),How have employment needs changed for your association AND for your members (select all that apply) - compared to 1 year ago? (association),How have employment needs changed for your association AND for your members (select all that apply) - compared to last month? (association),How have employment needs changed for your association AND for your members (select all that apply) - compared to 1 year ago? (members),How have employment needs changed for your association AND for your members (select all that apply) - compared to last month? (members),What percentage of your association's employees have been furloughed or laid off?,How has COVID-19 affected your industry's seasonal hiring?,"If affected, by how much?",What percentage of your industry's non-seasonal employees have been furloughed or laid off?
Apr-20,Archery Trade Association,Hunting,17,2500,500,,,1,3,5,3,4,2,2,3,6,1,1,3,5,1,,,7
Apr-20,American Sportfishing Association,Fishing,21,900,10000,,,1,5,2,5,3,2,3,2,3,1,4,3,4,2,,,3
Apr-20,RV Dealers Association (RVDA),Motor Vehicle,13,2400,47000,,,1,5,2,5,3,1,3,1,3,1,1,2,3,1,,,4
Apr-20,American Horse Council,Guides + Outfitters,7,350,5000,,,1,5,5,4,4,2,2,2,2,1,1,1,1,1,,,1
Apr-20,American Horse Council,Gear + Equipment,7,350,5000,,,1,5,5,4,4,2,2,2,2,1,1,1,1,1,,,1
Apr-20,Sports & Fitness Industry Asociation,Gear + Equipment,7,400,,,,1,4,3,3,2,2,3,2,3,1,1,"3,4","3,4",1,,,3
Apr-20,Snowmobile manufacturers association ,Snowsports,2,4,,,,3,5,,,,3,,,,1,,,,1,,,1
Apr-20,PeopleForBikes,Gear + Equipment,24,260,800000,,,2,6,6,6,6,6,6,6,6,2,2,2,2,1,,,8
Apr-20,RV Industry Association,Motor Vehicle,45,413,,,,2,1,1,1,1,4,3,3,3,,,4,"3,4",2,,,8
Apr-20,Motorcycle Industry Council and affiliates,Motor Vehicle,66,500,,,,1,2,,,,3,3,,,3,3,,,,,,
Apr-20,Diving Equipment and Marketing Association (DEMA),Water Sports,8,1400,10000,,,1,2,2,2,1,2,2,2,2,4,4,4,4,5,,,6
Apr-20,Marine Retailers Association of the Americas,Water Sports,17,370,3300,,,2,3,2,5,4,5,2,2,2,2,1,1,1,1,,,3
Apr-20,SIA,Snowsports,15,750,,,,3,6,5,4,3,3,2,3,3,1,1,3,3,1,,,7
Apr-20,National Forest Recreation Association,Campgrounds + Hospitality,1,80,3000,,,,7,7,3,7,4,4,4,4,1,1,4,3,1,,,3
Apr-20,Specialty Equipment Market Association (SEMA),Gear + Equipment,150,8000,1000000,,,2,5,4,5,3,1,2,2,3,1,1,3,4,1,,,3
Apr-20,America Outdoors Association,Guides & Outfitters,4,650,,,,1,2,3,2,3,3,3,3,3,4,4,5,5,5,,,7
Apr-20,National Marine Manufacturers Association ,Water Sports,75,1400,35000,,,1,1,2,7,7,3,3,3,3,1,1,3,3,4,,,4
Apr-20,Assn of RV Parks & Campgrounds (ARVC),Campgrounds + Hospitality,12,3100,20000,,,1,4,3,2,2,2,2,3,3,1,1,3,"3,4",1,,,4
Apr-20,National Park Hospitality Association,Campgrounds + Hospitality,2,55,25000,,,1,2,,1,1,3,3,3,3,1,1,5,5,1,,,7
Apr-20,American Mountain Guides Association,Guides + Outfitters,10,32,,,,1,3,5,2,7,3,2,3,2,4,4,4,4,5,,,7
Apr-20,The Corps Network,Service Providers,22,133,3000,,,1,6,,2,,1,,3,,1,,3,,1,,,3
May-20,American Horse Council,Guides + Outfitters,5,300,15000,,,1,5,5,3,3,2,2,3,3,1,1,1,1,1,,,3
May-20,American Horse Council,Gear + Equipment,5,300,15000,,,1,5,5,3,3,2,2,3,3,1,1,1,1,1,,,3
May-20,PeopleForBikes,Gear + Equipment,23,7271,780000,,,1,6,6,6,6,2,2,2,2,"2,3,4,5","2,3,4","2,3,4","2,3,4",1,,,8
May-20,Archery Trade Association ,Hunting,17,2500,500,,,2,1,6,3,7,3,3,3,6,1,1,3,6,1,,,7
May-20,American Sportfishing Association,Fishing,21,900,100000,,,1,3,3,5,6,3,3,3,2,1,1,1,2,2,,,3
May-20,The Corps Network ,Service Providers,22,130,3000,,,1,5,5,3,3,2,2,6,6,1,1,3,3,1,,,3
May-20,National Assn of RV Parks and Campgrounds,Campgrounds + Hospitality,12,3100,20000,,,1,4,5,3,4,3,2,3,3,1,1,3,3,1,,,4
May-20,RV Dealers Association,Motor Vehicle,14,1700,47000,,,1,4,3,3,4,2,2,3,3,3,3,4,4,2,,,4
May-20,Diving Equipment and Marketing Association,Water Sports,8,1400,10000,,,1,1,1,2,1,3,3,3,3,1,1,4,4,5,,,7
May-20,NMMA,Water Sports,97,1300,40000,,,1,3,7,4,7,3,6,2,6,"3,4",1,"3,4,5",6,4,,,8
May-20,RV Industry Association,Motor Vehicle,48,413,,,,2,3,1,1,6,3,3,4,4,6,6,4,6,2,,,8
May-20,SIA,Snowsports,10,700,50000,,,2,5,5,3,3,1,1,3,3,1,1,3,4,2,,,4
May-20,American Mountain Guides Association,Guides + Outfitters,10,32,,,,1,3,5,2,7,3,1,3,1,4,1,4,1,5,,,7
May-20,Professional Trailbuilders Association,Service Providers,1,114,1042,,,1,4,5,3,7,1,1,3,3,1,1,3,3,1,,,7
May-20,International Snowmobile Mfgs Association,Snowsports,2,4,4,,,1,5,5,5,5,3,3,3,3,3,3,3,3,6,,,7
May-20,Specialty Equipment Market Association (SEMA),Gear + Equipment,150,8000,1000000,,,2,5,5,4,4,2,2,3,3,1,1,3,3,1,,,3
May-20,America Outdoors Association,Guides & Outfitters,4,300,15000,,,1,2,6,1,6,3,3,3,1,4,4,"3,4,5","2,5",6,,,4
May-20,MRAA,Water Sports,12,373,3000,,,1,3,6,3,5,2,1,3,2,1,1,3,1,1,,,2
May-20,Motorcycle Industry Council ,Motor Vehicle,66,500,,,,1,2,,,,2,2,,,3,3,,,,,,
May-20,Sports and Fittness Industry Association,Gear + Equipment,,,,,,1,2,,,,,,,,,,3,,,,,6
May-20,National Forest Recreation Association,Campgrounds + Hospitality,1,,,,,,,,,,,,,,,,,,,,,
Aug-20,American Horse Council,Guides + Outfitters,4,500,1000000,1000000,1.22E+11,2,5,6,4,5,2,2,3,2,1,1,1,1,1,1,2,1
Aug-20,American Horse Council,Gear + Equipment,4,500,1000000,1000000,1.22E+11,2,5,6,4,5,2,2,3,2,1,1,1,1,1,1,2,1
Aug-20,PeopleForBikes Coalition,Gear + Equipment,25,280,,3500000,88000000000,1,11,11,11,5,6,6,6,6,"2,6","2,6","2,6","2,6",1,2,1,8
Aug-20,American Sportfishing Association ,Fishing,21,880,,6500000,,1,2,6,11,11,3,2,7,7,1,1,2,2,2,1,1,8
Aug-20,ISMA,Snowsports,2,4,6500,500000,34000000000,2,3,,,,3,,,,3,,,,6,2,2,5
Aug-20,RV Industry Association,Motor Vehicle,49,440,,,,2,4,10,4,10,3,3,4,4,6,6,2,2,2,1,1,2
Aug-20,ARVC,Campgrounds + Hospitality,12,3000,20000,3500000,200000000,2,6,6,5,12,3,3,3,3,1,1,4,4,1,1,1,3
Aug-20,RV Dealers Association,Motor Vehicle,13,1700,47000,3000000,20000000000,1,3,4,11,12,2,2,2,4,1,1,2,2,2,3,,2
Aug-20,Archery Trade Association,Hunting,20,2500,500,5500000,,2,4,10,5,5,3,1,6,6,1,1,6,6,1,3,,8
Aug-20,SFIA,Gear + Equipment,6,300,375000,2000000,1.5E+11,2,5,6,4,5,3,2,2,6,1,1,3,6,8,4,,8
Aug-20,Diving Equipment and Marketing Association,Water Sports,8,1400,10000,3000000,4000000000,1,1,1,1,1,3,3,3,3,"1,4","1,4",4,4,5,2,5,7
Aug-20,Association of Marina Industries ,Water Sports,5,1050,24262,1000000,4800000000,2,6,12,10,6,2,2,4,4,1,1,2,2,1,3,,1
Aug-20,American Mountain Guides Association,Guides + Outfitters,10,32,,2500000,,1,6,6,3,7,3,1,3,1,4,1,4,1,5,2,3,8
Aug-20,Marine Retailers Association of the Americas,Water Sports,17,455,,2300000,,1,3,3,10,10,2,1,1,1,2,2,2,2,1,2,1,1
Aug-20,Professional Trailbuilders Association,Service Providers,1,113,1042,75000,90000000,3,2,6,4,11,1,1,1,6,1,1,2,2,1,1,,
Aug-20,"MIC, SVIA, ROHVA",Motor Vehicle,,,,,,2,,,,,3,3,6,6,"3,4",3,6,6,4,4,,8
Aug-20,Specialty Equipment Market Association,Gear + Equipment,150,8000,1000000,47000000,45000000000,3,10,4,4,4,2,2,2,2,1,1,3,4,1,4,,3
Aug-20,The Corps Network,Service Providers,22,130,3000,10000000,500000000,1,4,4,3,3,2,2,2,2,1,1,4,4,1,2,2,8
Aug-20,National Park Hospitality Association,Campgrounds + Hospitality,2,50,25000,450000,1800000000,1,3,3,2,2,3,3,3,3,1,1,4,4,7,2,5,6
Aug-20,Outdoor Industry Association,Gear + Equipment,30,1400,,6600000,,2,3,,3,,3,,3,,4,,"3,4",,5,4,,8
Aug-20,NMMA,Water Sports,100,1300,50000,50000000,43000000000,1,3,11,4,11,3,3,2,2,4,1,4,1,4,2,2,8
Aug-20,National Forest Recreation Association,Campgrounds + Hospitality,1,80,5000,118000,75000000,2,5,6,4,4,1,1,4,4,1,1,"1,2,4,5","2,4,5",1,2,2,2
Aug-20,Snowsports Industries America,Snowsports,7,800,,,76000000000,1,7,7,2,3,6,6,3,3,6,6,3,3,1,2,,8
Aug-20,America Outdoors Association,Guides + Outfitters,4,600,,300000,,1,4,4,2,11,3,1,3,1,4,1,4,1,4,2,3,8
